  "set_effect.l2artifacts.abyss_medal_3": "Abyssal Strength",
  "set_effect.l2artifacts.abyss_medal_3.desc": "The abyss will give you the power of blood and flesh.",
  "set_effect.l2artifacts.abyss_medal_5": "Abyssal Eclipse",
  "set_effect.l2artifacts.abyss_medal_5.desc": "The abyss imbues your weapon, inflicting %ss Lv%s Weakness & Wither on enemies, but also receive %s%% damage.",
  "set_effect.l2artifacts.ancient_scroll_1": "Run like the wind",
  "set_effect.l2artifacts.ancient_scroll_1.desc": "After sprinting for %ss:",
  "set_effect.l2artifacts.ancient_scroll_2": "Recover like plant",
  "set_effect.l2artifacts.ancient_scroll_2.desc": "+%s HP / %ss",
  "set_effect.l2artifacts.ancient_scroll_3": "Plunder like fire",
  "set_effect.l2artifacts.ancient_scroll_3.desc": "After attacking with full power for %s strikes with interval less than %ss:",
  "set_effect.l2artifacts.ancient_scroll_4": "Immovable as mountain",
  "set_effect.l2artifacts.ancient_scroll_4.desc": "After staying still for %ss: Damage taken is reduced to %s%%",
  "set_effect.l2artifacts.ancient_scroll_5": "As dark as dark clouds",
  "set_effect.l2artifacts.ancient_scroll_5.desc": "After sneaking for %ss:",
  "set_effect.l2artifacts.archer_3": "Archery Specialist",
  "set_effect.l2artifacts.archer_5": "Archer's Focus",
  "set_effect.l2artifacts.berserker_3": "Unrefined Brute-force",
  "set_effect.l2artifacts.berserker_5": "Subconscious Fight",
  "set_effect.l2artifacts.damocles": "Sword of Damocles",
  "set_effect.l2artifacts.damocles.desc": "When at full health, direct attack damage increase by %s%%. When below half health, die immediately.",
  "set_effect.l2artifacts.executor_limit": "Cold Hearted",
  "set_effect.l2artifacts.executor_limit.desc": "Damage dealt to you capped by max health, and then reduced to %s%%",
  "set_effect.l2artifacts.executor_self_hurt": "Brutal Execution",
  "set_effect.l2artifacts.executor_self_hurt.desc": "When kill enemies, deal real damage to oneself equal to %s%% of enemies' max health.",
  "set_effect.l2artifacts.froze_break": "Ice Breaker",
  "set_effect.l2artifacts.froze_break.desc": "Attacks targeting slowed enemies have %s%% more damage",
  "set_effect.l2artifacts.froze_slow": "Frozen Blade",
  "set_effect.l2artifacts.froze_slow.desc": "Take %s%% fire damage. When not on fire, apply level %s slow effect on attack target for %s seconds",
  "set_effect.l2artifacts.fury_of_fallen_1": "Fury of Fallen Lv.1",
  "set_effect.l2artifacts.fury_of_fallen_1.desc": "When health is below 50%:",
  "set_effect.l2artifacts.fury_of_fallen_2": "Fury of Fallen Lv.2",
  "set_effect.l2artifacts.fury_of_fallen_2.desc": "When health is below 40%:",
  "set_effect.l2artifacts.fury_of_fallen_3": "Fury of Fallen Lv.3",
  "set_effect.l2artifacts.fury_of_fallen_3.desc": "When health is below 30%:",
  "set_effect.l2artifacts.fury_of_fallen_4": "Fury of Fallen Lv.4",
  "set_effect.l2artifacts.fury_of_fallen_4.desc": "When health is below 20%:",
  "set_effect.l2artifacts.fury_of_fallen_5": "Fury of Fallen Lv.5",
  "set_effect.l2artifacts.fury_of_fallen_5.desc": "When health is below 10%:",
  "set_effect.l2artifacts.gambler_3": "Pursuit of Bets",
  "set_effect.l2artifacts.gambler_5": "Bless of Luck",
  "set_effect.l2artifacts.gluttony_eat": "Flesh Eater",
  "set_effect.l2artifacts.gluttony_eat.desc": "When kill entities, restore food level by %s and saturation by %s",
  "set_effect.l2artifacts.gluttony_fast": "Hunger Strike",
  "set_effect.l2artifacts.gluttony_fast.desc": "When having Hunger effect:",
  "set_effect.l2artifacts.long_shooter_3": "Sniper's Focus",
  "set_effect.l2artifacts.long_shooter_3.desc": "When there is no Monster in the nearby 8 cells:",
  "set_effect.l2artifacts.long_shooter_4": "Last chance",
  "set_effect.l2artifacts.long_shooter_4.desc": "Set the effect of suit 3 to 6 squares, when approached, it still lasts for two seconds and gains two second acceleration",
  "set_effect.l2artifacts.luck_clover_3": "Lucky number : 3",
  "set_effect.l2artifacts.luck_clover_3.desc": "If %s consecutive attacks are all within %s second:",
  "set_effect.l2artifacts.luck_clover_4": "Lucky number : 4",
  "set_effect.l2artifacts.luck_clover_4.desc": "Must be critical hit! The %s consecutive attacks are all within %s second:",
  "set_effect.l2artifacts.perfection_absorption": "Heart of Perfection",
  "set_effect.l2artifacts.perfection_absorption.desc": "When at full health, every %s seconds gain 1 point of absorption, maximum %s points.",
  "set_effect.l2artifacts.perfection_protection": "Eternity of Perfection",
  "set_effect.l2artifacts.perfection_protection.desc": "When at full health, reduce damage by %s%%",
  "set_effect.l2artifacts.photosynthesis": "Flourishing Ring",
  "set_effect.l2artifacts.photosynthesis.desc": "Every %s seconds, when under sun with light level of %s or higher, restore food level. When in light level lower than %s, increase exhaustion",
  "set_effect.l2artifacts.physical_armor": "Survival Instinct",
  "set_effect.l2artifacts.physical_damage": "Barbaric Attack",
  "set_effect.l2artifacts.physical_damage.desc": "Magical damage dealt will be reduced to %s%%",
  "set_effect.l2artifacts.protection_resistance": "Crown of Soldier's Resolve",
  "set_effect.l2artifacts.protection_resistance.desc": "Damage taken reduced when health is low.",
  "set_effect.l2artifacts.saint_reduction": "Sympathy of Saint",
  "set_effect.l2artifacts.saint_reduction.desc": "Direct damage dealt reduce to %s%%, damage taken reduce to %s%%",
  "set_effect.l2artifacts.saint_restoration": "Bless of Holiness",
  "set_effect.l2artifacts.saint_restoration.desc": "When have empty main hand, restore health to oneself or allies every %s seconds.",
  "set_effect.l2artifacts.sun_block": "Sunlight Hat",
  "set_effect.l2artifacts.sun_block.desc": "Block sunlight for the player",
  "set_effect.l2artifacts.vampire_burn": "Vampiric Constitution",
  "set_effect.l2artifacts.vampire_burn.desc": "When under direct sunlight, burn. When sunlight light level received is not higher than %s, get Night Vision.",
  "set_effect.l2artifacts.vampire_heal": "Blood Thirst",
  "set_effect.l2artifacts.vampire_heal.desc": "When sunlight light level received is not higher than %s, when dealing damage, heal %s%% of that damage.",
  "set_effect.l2artifacts.wrath_fire": "Emergency Encounters Unwanted Fight",
  "set_effect.l2artifacts.wrath_fire.desc": "When target is on fire, increase damage to %s%%. Otherwise, decrease damage to %s%%.",
  "set_effect.l2artifacts.wrath_poison": "Bad Day Encounters Bad Luck",
  "set_effect.l2artifacts.wrath_poison.desc": "When target is poisoned, increase damage to %s%%. Otherwise, decrease damage to %s%%.",
  "set_effect.l2artifacts.wrath_slow": "Snow Storm Encounters Blitz Winter",
  "set_effect.l2artifacts.wrath_slow.desc": "When target is slowed, increase damage to %s%%. Otherwise, decrease damage to %s%%."
